   0.0001   4000.000
  2.249467800634 -0.002621596378 -0.009088614833  0.396336179088 -0.080651023904  1  1  1  1  1
  0.009681579076  0.010953351761 -0.010952128332  0.022421268182 -0.005212165873  1  1  1  1  1
  0.006390460684  0.034840159374 -0.003109626522  0.000000000000                  1  1  1  1
 -0.016190944325 -0.020485562097 -0.012297445541  0.000000000000                  1  1  1  1

       2.23529356  -0.01458640   0.00000000   0.45582371  -0.13153220  1  1  1  1  1
       0.19140061  -0.02053131   0.00000000  -0.16697780   0.07175037  1  1  1  1  1
      -0.01668494   0.00000000   0.04882707   0.00000000               1  1  1  0
       0.03155643   0.00000000   0.00000000   0.00000000               1  1  1  0

  2.159903980541  0.004467296259 -0.025765225809  0.545521169357 -0.141072815980  1  1  1  1  1
  0.004449128487  0.019127366984 -0.052511366625  0.087048107348  0.011104522756  1  1  1  1  1
 -0.035966635402  0.000000000000  0.029941760146  0.000000000000                  1  0  1  0
 -0.006191256877  0.000000000000  0.013246339451  0.000000000000                  1  0  1  0

  2.214073966967  0.001323654524 -0.016501843620  0.457918754540 -0.110298821016  1  1  1  1  1
  0.020973809117  0.013112585174 -0.040415260579  0.070388559526  0.013598295487  1  1  1  1  1
 -0.034496246225  0.000000000000  0.020759807343  0.000000000000                  1  0  1  0
 -0.006051984883  0.000000000000  0.011783399665  0.000000000000                  1  0  1  0

  2.235293560000 -0.016445185216  0.001171049003  0.455823710000 -0.131532200000  1  1  1  1  1
  0.191400610000 -0.017627354970  0.001035984045 -0.166977800000  0.071750370000  1  1  1  1  1
 -0.029526827343  0.000000000000  0.014669405931  0.000000000000                  1  0  1  0
 -0.000166804836  0.000000000000  0.005443887337  0.000000000000                  1  0  1  0

       2.23529356  -0.01458640   0.00000000   0.45582371  -0.13153220  0  1  1  0  0
       0.19140061  -0.02053131   0.00000000  -0.16697780   0.07175037  0  1  1  0  0
      -0.01668494   0.00000000   0.04882707   0.00000000               1  0  1  0
       0.03155643   0.00000000   0.00000000   0.00000000               1  0  1  0

       2.19153437   0.00000000   0.00000000   0.45582371  -0.13153220  0  1  1  0  0
       0.12980667   0.00000000   0.00000000  -0.16697780   0.07175037  0  1  1  0  0
      -0.01668494   0.00000000   0.04882707   0.00000000               1  1  1  0
       0.03155643   0.00000000   0.00000000   0.00000000               1  1  1  0
